,,,,,,,,,,,,,,,
Operations O&M Charging Guidelines,,,,,,,,,,,"Lapetus, Rambler, Holstein, East Blackland",,"Broad River, Speedway, Stony Knoll","Jackpot, Black Mesa",Palmer
SOLAR SITES and CENTRAL SERVICES SOLAR SITE SUPPORT,,,,,,,,,,,"Charge 100% to fixed fee OU's (XLAP, XRAM, XHOL, XPFL) for the types of expenses marked with an X",,"Charge 100% to fixed fee OU's (XBRV, XSWY, XSTN) for the types of expenses marked with an X","Charge 100% to fixed fee OU's (XJCK, XBMS) for the types of expenses marked with an X",Charge 100% to fixed fee OU's (XPAL) for the types of expenses marked with an X
Cost Description,Account,"Process ID
*INFORMATIONAL ONLY",Resource Type,Additional Guidance,Account #,Account Name,"Project Code
XXXX = Site Location Code",Category,Sub Category,Account Group,"Use site OU's (LPTS, RAMB, HOLS, EBSL) for all other expenses",Changes effective 1/1/21,"Use site OU's (BRRV, SPWY, STNY) for all other expenses","Use site OU's (JACK, BLCK) for all other expenses",Use site OU's (PALM) for all other expenses
Preventative Maintenance,,,,,,,,,,,,,,,
Labor - Site (Deriva FTE's),0920000,OPSLAB,11000,Site Technicians ,512101,Salaries and Wages - Regular Hours - Salaried,XXXX25G006,Solar O&M,Preventative Maintenance,Salary & Wages,"Technician and SRC Labor:                                      
 Lapetus 75% to XLAP + 25% to LPTS                      Rambler 85% to XRAM + 15% to RAMB                 Holstein 100% to XHOL                                                                                                       East Blackland 100% to XPFL                                      ",,"Technician and SRC Labor:                                      Broad River 90% to XBRV + 10% to BRRV
     Speedway 90% to XSWY + 10% to SPWY
Stony Knoll 90% to XSTN + 10% to STNY           
  ",Technician and SRC Labor:                                                Jackpot 100% to XJCK                                                           Black Mesa 100% to XBMS,"Technician and SRC Labor:                                      Palmer 100% to XPAL
  "
,,AGLAB,,Site ARRC's,512101,Salaries and Wages - Regular Hours - Salaried,XXXX25G002,Solar O&M,Preventative Maintenance,Salary & Wages,,,,,
,,SALARY,,"Site Area Managers, Planner/Schedulers, Supervisors",512101,Salaries and Wages - Regular Hours - Salaried,XXXX25G002,Solar O&M,Preventative Maintenance,Salary & Wages,X,,X,X,X
Staff Aug/ Contingent workers - Site,0500000,CONTLAB,69000,"Technician/SRC contingent worker labor for individuals under the direct supervision of a Deriva Manager/Supervisor (included on Duke org chart); i.e. Spencer Ogden, ERSG, Staffing Specialist",515220,Consultant - Staff Augementation,XXXX25G006,Solar O&M,Preventative Maintenance,Consultant fees,"
   Rambler 85% to XRAM + 15% to RAMB
*Pending Confirmation",changed from RT 69100 to 69000; the RT for Staff Aug is now 69000 enterprise-wide,X,X,
Scheduled Maintenance,,MTCEXP,31000,"Purchases/consumption of inventory associated with scheduled maintenance (parts, inverter filter replacements, parts associated with OEM replacement intervals, etc.), scheduled generator maintenance/parts (installed)",514151,Supplies Consumable Maintenance,XXXX25G006,Solar O&M,Preventative Maintenance,Supplies,X,,X,X,
Consumables,0510000,MTCSUPP,30000,"Items coded to consumables in Maximo (zip ties, wire ties, wires, fuses, etc.), unless specifically for High Voltage outage or similar",514151,Supplies Consumable Maintenance,XXXX25G006,Solar O&M,Preventative Maintenance,Supplies,,,X,X,
Refurbished Parts,,MTCSUPP,,Refurbished Parts,514159,Supplies Consumable Maintenance - Refurbished Parts,XXXX25G006,Solar O&M,Preventative Maintenance,Supplies,,,,,
Drone Inspection,,MTCEXP,36009,"All drone related expenses (including travel, shipping, and returning), except Tech labor",514402,Operation equipment Repairs & Maintenance,XXXX25G006,Solar O&M,Preventative Maintenance,Equipment Maintenance,X,,X,X,
Other Contracts,,RBMSUPP,69500,"Forecasting contracts (WREGIS, GATS, RIG support, AWS Truepower, etc.); SPOT devices",515100,Outside Services Other,XXXX25G006,Solar O&M,Preventative Maintenance,Outside Services,,,,,
Freight,0500000,FREIGHT,33001,For freight and shipping expenses **Consumable items should use the freight box on CAPS,514130,Maintenance Material Freight Out Courier/Trucking,XXXX25G006,Solar O&M,Preventative Maintenance,Equipment Maintenance,X,,X,X,
Personal Mobile Device (PMD),0401100,EMPEXP,40007,Allocate the cost among the sites supported ,513105,Telecom - Cellular Service,XXXX25G006,Solar O&M,Preventative Maintenance,Communications (IT & Telecoms),X,,X,X,
"EHS supplies, safety equipment, PPE, uniforms",0510000,SAFEEXP,30000,"Dust masks, hard hats, safety glasses, boots, first aid kits, 40 cal suits, fire extinguisher/suppression system certification/service/inspections, fire alarms, etc.",514154,Supplies Safety Gear,XXXX25G006,Solar O&M,Preventative Maintenance,Supplies,X,,X,X,
