"Commercial Charging Guidelines (Services, Policy, Origination)",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,"People Soft, Maximo and CAPS (until move to new AP System and IFS)",,,,,,,,,"Concur, Timesheets, Maximo, Basware, IFS",,,,,,,,,
Description,Oper Unit,Bus Unit,Resp Center,Account,Resource Type,Process ID,Project ,Activity,,Company id,Location,Department,Project,Activity,Expense Type,Account,Account Name,Account Group,
Salaries,DSOL,75736,HW12,0920000,11000,SALARY,,,,"(75736) Deriva Energy Services, LLC",DSOL,8020,DSOL25G001,DSOL25G001.100.10,,512101,Salaries and Wages - Regular Hours - Salaried,Salary & Wages,
"PMD
 (personal mobile device)",,,,,,,,,,"(75736) Deriva Energy Services, LLC",DSOL,8020,,,Cellular Service (PMD),513105,Telecom - Cellular Service,Communications (IT & Telecoms),
Travel - Auto Rental & Rental Car Fuel,,,,,,,,,,"(75736) Deriva Energy Services, LLC",DSOL,8020,,,Auto Rental & Rental Car Fuel,517105,Transportation - Auto Rental and Rental Car Fuel,Travel,
Travel - Flight / Airfare,,,,,,,,,,"(75736) Deriva Energy Services, LLC",DSOL,8020,,,Flight / Airfare,517103,Transportation - Flight / Airfare,Travel,
"Travel - Ground Bus, Taxi",,,,,,,,,,"(75736) Deriva Energy Services, LLC",DSOL,8020,,,"Ground Bus, Taxi",517104,Transportation - Ground Bus Taxi,Travel,
Travel - Lodging,,,,,,,,,,"(75736) Deriva Energy Services, LLC",DSOL,8020,,,Accommodations Hotel / Lodging Expenses,517110,Accommodations Hotel / Lodging Expenses,Travel,
Travel - Meals - Individual,,,,,,,,,,"(75736) Deriva Energy Services, LLC",DSOL,8020,,,Meals - Individual,517200,Meals,Meals & entertainment,
Travel - Meals - Small Teams (Max 8-10),,,,,,,,,,"(75736) Deriva Energy Services, LLC",DSOL,8020,,,Meals - Small Teams (Max 8-10),517200,Meals,Meals & entertainment,
Travel - Mileage Reimbursement,,,,,,,,,,"(75736) Deriva Energy Services, LLC",DSOL,8020,,,Mileage Reimbursement,517101,Transportation - Mileage Reimbursement,Travel,
Travel - Other Transportation,,,,,,,,,,"(75736) Deriva Energy Services, LLC",DSOL,8020,,,Other Transportation,517100,Transportation - Other,Travel,
Travel - Tolls,,,,,,,,,,"(75736) Deriva Energy Services, LLC",DSOL,8020,,,Tolls,517102,Transportation - Tolls and Parking,Travel,
Parking,,,,,,,,,,"(75736) Deriva Energy Services, LLC",DSOL,8020,,,Parking,517102,Transportation - Tolls and Parking,Travel,
Vehicle,DSOL,75736,HW12,0500000,50000,VEHLSE,,,,"(75736) Deriva Energy Services, LLC",DSOL,8020,,,Vehicle Fuel / Gas,514501,Vehicle Fuel / Gas,Motor vehicles,
Conferences,,,,,,,,,,"(75736) Deriva Energy Services, LLC",DSOL,8020,,,Conferences and Seminars,517400,Conferences and Seminars,Employee Related Expenses,
Consultant Legal Services,DSOL,75736,HW12,0928031,69700,CSLTLGL,,,,"(75736) Deriva Energy Services, LLC",DSOL,8020,,,Legal Consultant Fees,515210,Consultant Legal Services,Legal Consultant Fees,
Contract Workers,DSOL,75736,HW12,0923000,69000,CONTLAB,,,,"(75736) Deriva Energy Services, LLC",DSOL,8020,,,,515220,Consultant - Staff Augmentation,Consultant fees,
Training,DSOL,75736,HW12,0930940,30000,TRNGSEM,,,,"(75736) Deriva Energy Services, LLC",DSOL,8020,,,Employee Training,517501,Employee Training,Employee Related Expenses,
